2.0	4.0	111.0	1.0	0.0
2.0	4.0	112.0	1.0	1.0
2.0	4.0	113.0	1.0	0.0
2.0	4.0	114.0	1.0	0.0
2.0	4.0	115.0	1.0	0.0
2.0	4.0	116.0	1.0	0.0
2.0	4.0	117.0	1.0	0.0
2.0	4.0	118.0	1.0	0.0
2.0	4.0	119.0	1.0	0.0
2.0	4.0	120.0	1.0	1.0
2.0	4.0	121.0	1.0	0.0
2.0	4.0	122.0	1.0	0.0
2.0	4.0	123.0	1.0	0.0
2.0	4.0	124.0	1.0	0.0
2.0	4.0	125.0	1.0	0.0
2.0	4.0	126.0	1.0	0.0
2.0	4.0	127.0	1.0	0.0
2.0	4.0	128.0	1.0	0.0
2.0	4.0	129.0	1.0	0.0
2.0	4.0	130.0	1.0	0.0
2.0	4.0	131.0	1.0	0.0
2.0	4.0	132.0	1.0	0.0
2.0	4.0	133.0	1.0	0.0
2.0	4.0	134.0	1.0	0.0
2.0	4.0	135.0	1.0	0.0
2.0	4.0	136.0	1.0	0.0
2.0	4.0	137.0	1.0	0.0
2.0	4.0	138.0	1.0	0.0
2.0	4.0	139.0	1.0	1.0
2.0	4.0	140.0	1.0	0.0
2.0	4.0	141.0	1.0	0.0
2.0	4.0	142.0	1.0	0.0
2.0	4.0	143.0	1.0	0.0
2.0	4.0	144.0	1.0	0.0
2.0	4.0	145.0	1.0	0.0
2.0	4.0	146.0	1.0	0.0
2.0	4.0	147.0	1.0	0.0
2.0	4.0	148.0	1.0	0.0
2.0	4.0	149.0	1.0	0.0
2.0	4.0	150.0	1.0	1.0
2.0	4.0	151.0	1.0	0.0
2.0	4.0	152.0	1.0	0.0
2.0	4.0	153.0	1.0	0.0
2.0	4.0	154.0	1.0	0.0
2.0	4.0	155.0	1.0	0.0
2.0	4.0	156.0	1.0	0.0
2.0	4.0	157.0	1.0	0.0
2.0	4.0	158.0	1.0	0.0
2.0	4.0	159.0	1.0	0.0
2.0	4.0	160.0	1.0	0.0
2.0	4.0	161.0	1.0	0.0
2.0	4.0	162.0	1.0	0.0
2.0	4.0	163.0	1.0	0.0
2.0	4.0	164.0	1.0	0.0
2.0	4.0	165.0	1.0	0.0
2.0	4.0	166.0	1.0	0.0
2.0	4.0	167.0	1.0	0.0
2.0	4.0	168.0	1.0	0.0
2.0	4.0	169.0	1.0	0.0
2.0	4.0	170.0	1.0	0.0
2.0	4.0	171.0	1.0	0.0
2.0	4.0	172.0	1.0	0.0
2.0	4.0	173.0	1.0	0.0
2.0	4.0	174.0	1.0	0.0
2.0	4.0	175.0	1.0	0.0
2.0	4.0	176.0	1.0	0.0
2.0	4.0	177.0	1.0	0.0
2.0	4.0	178.0	1.0	0.0
2.0	4.0	179.0	1.0	0.0
2.0	4.0	180.0	1.0	0.0
2.0	4.0	181.0	1.0	0.0
2.0	4.0	182.0	1.0	0.0
2.0	4.0	183.0	1.0	0.0
2.0	4.0	184.0	1.0	0.0
2.0	4.0	185.0	1.0	0.0
2.0	4.0	186.0	1.0	0.0
2.0	4.0	187.0	1.0	0.0
2.0	4.0	188.0	1.0	0.0
2.0	4.0	189.0	1.0	0.0
2.0	4.0	190.0	1.0	0.0
2.0	4.0	191.0	1.0	0.0
2.0	4.0	192.0	1.0	0.0
2.0	4.0	193.0	1.0	1.0
2.0	4.0	194.0	1.0	0.0
2.0	4.0	195.0	1.0	1.0
2.0	4.0	196.0	1.0	0.0
2.0	4.0	197.0	1.0	0.0
2.0	4.0	198.0	1.0	0.0
2.0	4.0	199.0	1.0	0.0
2.0	4.0	200.0	1.0	0.0
