4.0	7.0	32.0	2.0
4.0	7.0	30.0	0.0
4.0	7.0	38.0	1.0
4.0	7.0	26.0	3.0
4.0	7.0	48.0	3.0
4.0	7.0	32.0	3.0
4.0	7.0	44.0	2.0
4.0	7.0	32.0	1.0
4.0	7.0	44.0	4.0
4.0	7.0	44.0	1.0
4.0	7.0	34.0	1.0
4.0	7.0	32.0	2.0
4.0	7.0	42.0	2.0
4.0	7.0	32.0	4.0
4.0	7.0	40.0	3.0
4.0	7.0	38.0	3.0
4.0	7.0	38.0	2.0
4.0	7.0	34.0	0.0
4.0	7.0	30.0	0.0
4.0	7.0	36.0	1.0
4.0	7.0	52.0	1.0
4.0	7.0	32.0	2.0
4.0	7.0	32.0	1.0
4.0	7.0	32.0	1.0
4.0	7.0	50.0	4.0
4.0	7.0	34.0	1.0
4.0	7.0	38.0	5.0
4.0	7.0	46.0	3.0
4.0	7.0	28.0	2.0
4.0	7.0	50.0	2.0
4.0	7.0	38.0	2.0
4.0	7.0	32.0	2.0
4.0	7.0	32.0	2.0
4.0	7.0	42.0	3.0
4.0	7.0	46.0	5.0
4.0	7.0	50.0	7.0
4.0	7.0	52.0	3.0
4.0	7.0	22.0	0.0
4.0	7.0	28.0	0.0
4.0	7.0	36.0	0.0
4.0	7.0	24.0	3.0
4.0	7.0	32.0	1.0
4.0	7.0	20.0	0.0
4.0	7.0	28.0	0.0
4.0	7.0	38.0	1.0
4.0	7.0	32.0	2.0
4.0	7.0	44.0	1.0
4.0	7.0	48.0	3.0
4.0	7.0	28.0	2.0
4.0	7.0	52.0	8.0
4.0	7.0	34.0	5.0
4.0	7.0	34.0	0.0
4.0	7.0	42.0	1.0
4.0	7.0	42.0	2.0
4.0	7.0	50.0	1.0
4.0	7.0	38.0	6.0
4.0	7.0	34.0	3.0
4.0	7.0	38.0	2.0
4.0	7.0	36.0	1.0
4.0	7.0	26.0	2.0
4.0	7.0	32.0	1.0
4.0	7.0	50.0	3.0
4.0	7.0	44.0	5.0
4.0	7.0	42.0	1.0
4.0	7.0	48.0	0.0
4.0	7.0	50.0	1.0
4.0	7.0	36.0	2.0
4.0	7.0	20.0	2.0
4.0	7.0	38.0	0.0
4.0	7.0	38.0	2.0
4.0	7.0	42.0	1.0
4.0	7.0	48.0	1.0
4.0	7.0	32.0	0.0
4.0	7.0	36.0	2.0
4.0	7.0	34.0	4.0
4.0	7.0	38.0	0.0
4.0	7.0	26.0	2.0
4.0	7.0	48.0	4.0
4.0	7.0	38.0	1.0
4.0	7.0	30.0	3.0
4.0	7.0	34.0	2.0
4.0	7.0	28.0	2.0
4.0	7.0	34.0	2.0
4.0	7.0	36.0	1.0
4.0	7.0	44.0	2.0
4.0	7.0	36.0	2.0
4.0	7.0	40.0	2.0
4.0	7.0	40.0	1.0
4.0	7.0	52.0	3.0
4.0	7.0	42.0	5.0
4.0	7.0	52.0	6.0
4.0	7.0	38.0	0.0
4.0	7.0	38.0	5.0
4.0	7.0	20.0	0.0
4.0	7.0	46.0	3.0
4.0	7.0	34.0	1.0
4.0	7.0	30.0	1.0
4.0	7.0	32.0	4.0
4.0	7.0	38.0	2.0
4.0	7.0	32.0	3.0
4.0	7.0	40.0	5.0
4.0	7.0	40.0	3.0
4.0	7.0	34.0	2.0
4.0	7.0	36.0	2.0
4.0	7.0	34.0	1.0
4.0	7.0	36.0	2.0
4.0	7.0	32.0	5.0
4.0	7.0	34.0	1.0
4.0	7.0	48.0	7.0
4.0	7.0	34.0	1.0
4.0	7.0	30.0	0.0
4.0	7.0	28.0	0.0
4.0	7.0	40.0	1.0
4.0	7.0	30.0	0.0
4.0	7.0	46.0	4.0
4.0	7.0	36.0	1.0
4.0	7.0	32.0	3.0
4.0	7.0	40.0	1.0
4.0	7.0	32.0	1.0
4.0	7.0	44.0	2.0
4.0	7.0	50.0	4.0
4.0	7.0	38.0	1.0
4.0	7.0	38.0	1.0
4.0	7.0	44.0	2.0
4.0	7.0	34.0	0.0
4.0	7.0	34.0	0.0
4.0	7.0	38.0	0.0
4.0	7.0	38.0	0.0
4.0	7.0	36.0	2.0
4.0	7.0	50.0	4.0
4.0	7.0	30.0	0.0
4.0	7.0	20.0	1.0
4.0	7.0	38.0	0.0
4.0	7.0	28.0	2.0
4.0	7.0	42.0	3.0
4.0	7.0	20.0	1.0
4.0	7.0	44.0	2.0
4.0	7.0	28.0	0.0
4.0	7.0	38.0	3.0
4.0	7.0	34.0	2.0
4.0	7.0	40.0	3.0
4.0	7.0	24.0	4.0
4.0	7.0	22.0	1.0
4.0	7.0	28.0	0.0
4.0	7.0	30.0	3.0
4.0	7.0	36.0	0.0
4.0	7.0	26.0	2.0
4.0	7.0	26.0	2.0
4.0	7.0	32.0	3.0
4.0	7.0	32.0	4.0
4.0	7.0	36.0	3.0
4.0	7.0	30.0	1.0
4.0	7.0	30.0	2.0
4.0	7.0	48.0	1.0
4.0	7.0	34.0	4.0
4.0	7.0	36.0	0.0
4.0	7.0	56.0	3.0
4.0	7.0	38.0	2.0
4.0	7.0	30.0	1.0
4.0	7.0	42.0	2.0
4.0	7.0	36.0	2.0
4.0	7.0	30.0	2.0
4.0	7.0	44.0	0.0
4.0	7.0	28.0	1.0
4.0	7.0	44.0	2.0
4.0	7.0	32.0	2.0
4.0	7.0	36.0	2.0
4.0	7.0	38.0	2.0
4.0	7.0	24.0	2.0
4.0	7.0	42.0	2.0
4.0	7.0	34.0	2.0
4.0	7.0	26.0	4.0
4.0	7.0	32.0	1.0
4.0	7.0	44.0	3.0
4.0	7.0	28.0	2.0
4.0	7.0	38.0	1.0
4.0	7.0	32.0	2.0
4.0	7.0	22.0	1.0
4.0	7.0	24.0	5.0
4.0	7.0	36.0	0.0
4.0	7.0	48.0	1.0
4.0	7.0	20.0	1.0
4.0	7.0	34.0	2.0
4.0	7.0	48.0	6.0
4.0	7.0	50.0	2.0
4.0	7.0	30.0	4.0
4.0	7.0	26.0	1.0
4.0	7.0	42.0	4.0
4.0	7.0	46.0	1.0
4.0	7.0	42.0	3.0
4.0	7.0	34.0	3.0
4.0	7.0	24.0	3.0
4.0	7.0	28.0	2.0
4.0	7.0	30.0	0.0
4.0	7.0	32.0	0.0
4.0	7.0	36.0	4.0
4.0	7.0	34.0	0.0
4.0	7.0	28.0	0.0
4.0	7.0	24.0	2.0
4.0	7.0	38.0	4.0
4.0	7.0	26.0	2.0
4.0	7.0	46.0	6.0
4.0	7.0	34.0	2.0
4.0	7.0	34.0	0.0
4.0	7.0	36.0	2.0
4.0	7.0	38.0	5.0
4.0	7.0	32.0	0.0
4.0	7.0	38.0	4.0
4.0	7.0	26.0	1.0
4.0	7.0	36.0	1.0
4.0	7.0	28.0	0.0
4.0	7.0	38.0	2.0
4.0	7.0	30.0	3.0
4.0	7.0	28.0	2.0
4.0	7.0	37.0	0.0
4.0	7.0	36.0	5.0
4.0	7.0	34.0	4.0
4.0	7.0	28.0	2.0
4.0	7.0	32.0	1.0
4.0	7.0	40.0	1.0
4.0	7.0	28.0	2.0
4.0	7.0	24.0	0.0
4.0	7.0	26.0	1.0
4.0	7.0	32.0	3.0
4.0	7.0	48.0	6.0
4.0	7.0	36.0	3.0
4.0	7.0	40.0	0.0
4.0	7.0	40.0	4.0
4.0	7.0	28.0	1.0
4.0	7.0	38.0	2.0
4.0	7.0	52.0	2.0
4.0	7.0	36.0	2.0
4.0	7.0	44.0	4.0
4.0	7.0	28.0	2.0
4.0	7.0	42.0	1.0
4.0	7.0	38.0	3.0
4.0	7.0	42.0	2.0
4.0	7.0	32.0	3.0
4.0	7.0	30.0	3.0
4.0	7.0	28.0	1.0
4.0	7.0	44.0	4.0
4.0	7.0	24.0	3.0
4.0	7.0	22.0	1.0
4.0	7.0	32.0	1.0
4.0	7.0	44.0	3.0
4.0	7.0	52.0	3.0
4.0	7.0	36.0	0.0
4.0	7.0	44.0	2.0
4.0	7.0	24.0	3.0
4.0	7.0	28.0	4.0
4.0	7.0	38.0	3.0
4.0	7.0	40.0	3.0
4.0	7.0	38.0	1.0
4.0	7.0	34.0	3.0
4.0	7.0	38.0	2.0
4.0	7.0	30.0	4.0
4.0	7.0	32.0	3.0
4.0	7.0	40.0	2.0
4.0	7.0	30.0	3.0
4.0	7.0	34.0	1.0
4.0	7.0	46.0	5.0
4.0	7.0	38.0	1.0
4.0	7.0	24.0	2.0
4.0	7.0	46.0	0.0
4.0	7.0	28.0	1.0
4.0	7.0	36.0	0.0
4.0	7.0	32.0	3.0
4.0	7.0	40.0	1.0
4.0	7.0	36.0	2.0
4.0	7.0	36.0	0.0
4.0	7.0	26.0	1.0
4.0	7.0	34.0	0.0
4.0	7.0	30.0	2.0
4.0	7.0	42.0	3.0
4.0	7.0	40.0	4.0
4.0	7.0	42.0	5.0
4.0	7.0	28.0	3.0
4.0	7.0	36.0	1.0
4.0	7.0	28.0	1.0
4.0	7.0	40.0	2.0
4.0	7.0	36.0	3.0
4.0	7.0	38.0	1.0
4.0	7.0	26.0	0.0
4.0	7.0	38.0	2.0
4.0	7.0	32.0	5.0
4.0	7.0	48.0	1.0
4.0	7.0	46.0	2.0
4.0	7.0	44.0	2.0
4.0	7.0	42.0	6.0
4.0	7.0	46.0	4.0
4.0	7.0	30.0	3.0
4.0	7.0	44.0	2.0
4.0	7.0	36.0	1.0
4.0	7.0	34.0	2.0
4.0	7.0	34.0	1.0
4.0	7.0	32.0	0.0
4.0	7.0	32.0	2.0
4.0	7.0	36.0	4.0
4.0	7.0	46.0	0.0
4.0	7.0	44.0	2.0
4.0	7.0	44.0	1.0
4.0	7.0	32.0	3.0
4.0	7.0	30.0	2.0
4.0	7.0	20.0	1.0
4.0	7.0	38.0	1.0
4.0	7.0	32.0	4.0
4.0	7.0	28.0	2.0
4.0	7.0	38.0	1.0
4.0	7.0	26.0	2.0
4.0	7.0	38.0	3.0
4.0	7.0	36.0	1.0
4.0	7.0	30.0	2.0
4.0	7.0	24.0	0.0
4.0	7.0	34.0	2.0
4.0	7.0	24.0	3.0
4.0	7.0	36.0	1.0
4.0	7.0	32.0	5.0
4.0	7.0	32.0	2.0
4.0	7.0	24.0	1.0
4.0	7.0	42.0	5.0
4.0	7.0	30.0	1.0
4.0	7.0	34.0	3.0
4.0	7.0	26.0	1.0
4.0	7.0	40.0	2.0
4.0	7.0	42.0	1.0
4.0	7.0	34.0	0.0
4.0	7.0	34.0	2.0
4.0	7.0	34.0	2.0
4.0	7.0	48.0	5.0
4.0	7.0	48.0	3.0
4.0	7.0	36.0	1.0
4.0	7.0	28.0	0.0
4.0	7.0	36.0	1.0
4.0	7.0	32.0	0.0
4.0	7.0	40.0	1.0
4.0	7.0	40.0	3.0
4.0	7.0	42.0	1.0
4.0	7.0	38.0	0.0
4.0	7.0	24.0	2.0
4.0	7.0	34.0	2.0
4.0	7.0	40.0	4.0
4.0	7.0	32.0	6.0
4.0	7.0	26.0	2.0
4.0	7.0	40.0	1.0
4.0	7.0	32.0	3.0
4.0	7.0	40.0	1.0
4.0	7.0	34.0	3.0
4.0	7.0	34.0	2.0
4.0	7.0	42.0	5.0
4.0	7.0	38.0	3.0
4.0	7.0	56.0	1.0
4.0	7.0	46.0	4.0
4.0	7.0	38.0	5.0
4.0	7.0	30.0	6.0
4.0	7.0	44.0	2.0
4.0	7.0	34.0	1.0
4.0	7.0	32.0	4.0
4.0	7.0	32.0	0.0
4.0	7.0	30.0	3.0
4.0	7.0	34.0	1.0
4.0	7.0	28.0	4.0
4.0	7.0	50.0	1.0
4.0	7.0	44.0	2.0
4.0	7.0	46.0	5.0
4.0	7.0	38.0	4.0
4.0	7.0	30.0	3.0
4.0	7.0	40.0	3.0
4.0	7.0	36.0	4.0
4.0	7.0	30.0	1.0
4.0	7.0	30.0	3.0
4.0	7.0	42.0	2.0
4.0	7.0	42.0	1.0
4.0	7.0	32.0	0.0
4.0	7.0	46.0	3.0
4.0	7.0	46.0	4.0
4.0	7.0	22.0	1.0
4.0	7.0	36.0	1.0
4.0	7.0	52.0	2.0
4.0	7.0	40.0	3.0
4.0	7.0	48.0	1.0
4.0	7.0	38.0	4.0
4.0	7.0	42.0	2.0
4.0	7.0	20.0	2.0
4.0	7.0	32.0	0.0
4.0	7.0	38.0	2.0
4.0	7.0	40.0	5.0
4.0	7.0	26.0	3.0
4.0	7.0	32.0	6.0
4.0	7.0	26.0	0.0
4.0	7.0	36.0	1.0
4.0	7.0	38.0	1.0
4.0	7.0	42.0	1.0
4.0	7.0	24.0	6.0
4.0	7.0	38.0	3.0
4.0	7.0	38.0	3.0
4.0	7.0	44.0	1.0
4.0	7.0	42.0	1.0
4.0	7.0	34.0	7.0
4.0	7.0	42.0	4.0
4.0	7.0	32.0	3.0
4.0	7.0	40.0	1.0
4.0	7.0	40.0	2.0
4.0	7.0	34.0	3.0
4.0	7.0	42.0	0.0
4.0	7.0	28.0	5.0
4.0	7.0	28.0	0.0
4.0	7.0	34.0	1.0
4.0	7.0	44.0	4.0
4.0	7.0	40.0	1.0
4.0	7.0	26.0	1.0
4.0	7.0	36.0	4.0
4.0	7.0	32.0	2.0
4.0	7.0	56.0	2.0
4.0	7.0	30.0	1.0
4.0	7.0	36.0	2.0
4.0	7.0	40.0	4.0
4.0	7.0	38.0	3.0
4.0	7.0	26.0	2.0
4.0	7.0	36.0	3.0
4.0	7.0	38.0	1.0
4.0	7.0	30.0	2.0
4.0	7.0	38.0	0.0
4.0	7.0	46.0	0.0
4.0	7.0	44.0	1.0
4.0	7.0	26.0	2.0
4.0	7.0	36.0	0.0
4.0	7.0	22.0	0.0
4.0	7.0	14.0	2.0
4.0	7.0	42.0	1.0
4.0	7.0	36.0	2.0
4.0	7.0	44.0	4.0
4.0	7.0	34.0	4.0
4.0	7.0	34.0	4.0
4.0	7.0	44.0	1.0
4.0	7.0	42.0	1.0
4.0	7.0	32.0	0.0
4.0	7.0	30.0	4.0
4.0	7.0	40.0	2.0
4.0	7.0	22.0	5.0
4.0	7.0	34.0	1.0
4.0	7.0	28.0	0.0
4.0	7.0	28.0	2.0
4.0	7.0	32.0	0.0
4.0	7.0	32.0	0.0
4.0	7.0	34.0	6.0
4.0	7.0	36.0	1.0
4.0	7.0	36.0	6.0
4.0	7.0	36.0	5.0
4.0	7.0	24.0	2.0
4.0	7.0	30.0	3.0
4.0	7.0	42.0	1.0
4.0	7.0	44.0	3.0
4.0	7.0	34.0	3.0
4.0	7.0	30.0	1.0
4.0	7.0	48.0	5.0
4.0	7.0	24.0	1.0
4.0	7.0	36.0	1.0
4.0	7.0	42.0	0.0
4.0	7.0	24.0	1.0
4.0	7.0	46.0	3.0
4.0	7.0	42.0	4.0
4.0	7.0	32.0	1.0
4.0	7.0	48.0	0.0
4.0	7.0	44.0	1.0
4.0	7.0	38.0	0.0
4.0	7.0	34.0	0.0
4.0	7.0	32.0	5.0
4.0	7.0	38.0	0.0
4.0	7.0	36.0	1.0
4.0	7.0	36.0	2.0
4.0	7.0	42.0	1.0
4.0	7.0	36.0	3.0
4.0	7.0	44.0	1.0
4.0	7.0	28.0	2.0
4.0	7.0	42.0	2.0
4.0	7.0	38.0	6.0
4.0	7.0	36.0	2.0
4.0	7.0	40.0	1.0
4.0	7.0	34.0	1.0
4.0	7.0	36.0	0.0
4.0	7.0	32.0	1.0
4.0	7.0	16.0	0.0
4.0	7.0	26.0	2.0
4.0	7.0	26.0	2.0
4.0	7.0	44.0	1.0
4.0	7.0	34.0	1.0
4.0	7.0	44.0	3.0
4.0	7.0	30.0	3.0
4.0	7.0	34.0	5.0
4.0	7.0	28.0	4.0
4.0	7.0	46.0	5.0
4.0	7.0	32.0	1.0
4.0	7.0	42.0	2.0
4.0	7.0	26.0	2.0
4.0	7.0	38.0	0.0
4.0	7.0	44.0	8.0
4.0	7.0	38.0	1.0
4.0	7.0	30.0	1.0
4.0	7.0	42.0	0.0
4.0	7.0	42.0	3.0
4.0	7.0	38.0	2.0
4.0	7.0	26.0	1.0
4.0	7.0	40.0	3.0
4.0	7.0	36.0	3.0
4.0	7.0	40.0	3.0
4.0	7.0	32.0	5.0
4.0	7.0	36.0	1.0
4.0	7.0	46.0	2.0
4.0	7.0	36.0	1.0
4.0	7.0	28.0	3.0
4.0	7.0	34.0	3.0
4.0	7.0	34.0	1.0
4.0	7.0	44.0	1.0
4.0	7.0	30.0	0.0
4.0	7.0	26.0	1.0
4.0	7.0	44.0	1.0
4.0	7.0	26.0	4.0
4.0	7.0	38.0	3.0
4.0	7.0	38.0	0.0
4.0	7.0	32.0	5.0
4.0	7.0	34.0	5.0
4.0	7.0	40.0	2.0
4.0	7.0	28.0	1.0
4.0	7.0	36.0	3.0
4.0	7.0	40.0	4.0
4.0	7.0	26.0	2.0
4.0	7.0	32.0	5.0
4.0	7.0	44.0	2.0
4.0	7.0	34.0	0.0
4.0	7.0	28.0	0.0
4.0	7.0	32.0	1.0
4.0	7.0	46.0	2.0
4.0	7.0	40.0	2.0
4.0	7.0	38.0	3.0
4.0	7.0	20.0	0.0
4.0	7.0	40.0	2.0
4.0	7.0	38.0	2.0
4.0	7.0	40.0	1.0
4.0	7.0	38.0	5.0
4.0	7.0	32.0	1.0
4.0	7.0	42.0	6.0
4.0	7.0	38.0	1.0
4.0	7.0	28.0	1.0
4.0	7.0	44.0	2.0
4.0	7.0	32.0	1.0
4.0	7.0	22.0	0.0
4.0	7.0	32.0	1.0
4.0	7.0	36.0	2.0
4.0	7.0	36.0	0.0
4.0	7.0	28.0	5.0
4.0	7.0	42.0	2.0
4.0	7.0	40.0	2.0
4.0	7.0	32.0	2.0
4.0	7.0	42.0	4.0
4.0	7.0	38.0	2.0
4.0	7.0	32.0	0.0
4.0	7.0	48.0	3.0
4.0	7.0	22.0	0.0
4.0	7.0	30.0	2.0
4.0	7.0	42.0	1.0
4.0	7.0	20.0	0.0
4.0	7.0	40.0	2.0
4.0	7.0	30.0	1.0
4.0	7.0	36.0	0.0
4.0	7.0	30.0	3.0
4.0	7.0	44.0	3.0
4.0	7.0	36.0	2.0
4.0	7.0	30.0	1.0
4.0	7.0	42.0	3.0
4.0	7.0	32.0	3.0
4.0	7.0	36.0	3.0
4.0	7.0	24.0	2.0
4.0	7.0	24.0	2.0
4.0	7.0	36.0	0.0
4.0	7.0	32.0	1.0
4.0	7.0	32.0	6.0
4.0	7.0	48.0	5.0
4.0	7.0	46.0	4.0
4.0	7.0	40.0	0.0
4.0	7.0	38.0	2.0
4.0	7.0	42.0	1.0
4.0	7.0	24.0	0.0
4.0	7.0	38.0	3.0
4.0	7.0	50.0	2.0
4.0	7.0	26.0	2.0
4.0	7.0	32.0	3.0
4.0	7.0	34.0	1.0
4.0	7.0	40.0	6.0
4.0	7.0	30.0	1.0
4.0	7.0	36.0	3.0
4.0	7.0	48.0	4.0
4.0	7.0	40.0	3.0
4.0	7.0	42.0	1.0
4.0	7.0	40.0	0.0
4.0	7.0	30.0	4.0
4.0	7.0	28.0	1.0
4.0	7.0	38.0	2.0
4.0	7.0	42.0	4.0
4.0	7.0	30.0	4.0
4.0	7.0	30.0	2.0
4.0	7.0	42.0	2.0
4.0	7.0	34.0	3.0
4.0	7.0	36.0	1.0
4.0	7.0	24.0	1.0
4.0	7.0	44.0	2.0
4.0	7.0	44.0	0.0
4.0	7.0	46.0	3.0
4.0	7.0	18.0	1.0
4.0	7.0	32.0	3.0
4.0	7.0	38.0	3.0
4.0	7.0	44.0	6.0
4.0	7.0	44.0	3.0
4.0	7.0	32.0	1.0
4.0	7.0	56.0	4.0
4.0	7.0	42.0	4.0
4.0	7.0	44.0	0.0
4.0	7.0	38.0	4.0
4.0	7.0	34.0	0.0
4.0	7.0	34.0	1.0
4.0	7.0	34.0	2.0
4.0	7.0	28.0	4.0
4.0	7.0	30.0	4.0
4.0	7.0	20.0	0.0
4.0	7.0	36.0	2.0
4.0	7.0	34.0	2.0
4.0	7.0	38.0	2.0
4.0	7.0	36.0	1.0
4.0	7.0	46.0	1.0
4.0	7.0	38.0	0.0
4.0	7.0	36.0	2.0
4.0	7.0	42.0	3.0
4.0	7.0	34.0	1.0
4.0	7.0	38.0	2.0
4.0	7.0	34.0	2.0
4.0	7.0	44.0	3.0
4.0	7.0	38.0	1.0
4.0	7.0	36.0	1.0
4.0	7.0	34.0	1.0
4.0	7.0	38.0	2.0
4.0	7.0	44.0	0.0
4.0	7.0	26.0	2.0
4.0	7.0	36.0	5.0
4.0	7.0	34.0	2.0
4.0	7.0	46.0	0.0
4.0	7.0	30.0	1.0
4.0	7.0	32.0	3.0
4.0	7.0	50.0	1.0
4.0	7.0	30.0	2.0
4.0	7.0	40.0	3.0
4.0	7.0	32.0	2.0
4.0	7.0	30.0	1.0
4.0	7.0	32.0	1.0
4.0	7.0	40.0	5.0
4.0	7.0	36.0	0.0
4.0	7.0	40.0	3.0
4.0	7.0	24.0	5.0
4.0	7.0	38.0	5.0
4.0	7.0	38.0	2.0
4.0	7.0	48.0	4.0
4.0	7.0	22.0	3.0
4.0	7.0	40.0	0.0
4.0	7.0	38.0	2.0
4.0	7.0	42.0	2.0
4.0	7.0	38.0	1.0
4.0	7.0	40.0	1.0
4.0	7.0	34.0	2.0
4.0	7.0	32.0	4.0
4.0	7.0	40.0	2.0
4.0	7.0	46.0	0.0
4.0	7.0	40.0	1.0
4.0	7.0	48.0	2.0
4.0	7.0	44.0	2.0
4.0	7.0	46.0	3.0
4.0	7.0	28.0	0.0
4.0	7.0	36.0	3.0
4.0	7.0	34.0	1.0
4.0	7.0	30.0	0.0
4.0	7.0	40.0	3.0
4.0	7.0	40.0	3.0
4.0	7.0	30.0	3.0
4.0	7.0	38.0	1.0
4.0	7.0	32.0	2.0
4.0	7.0	36.0	1.0
4.0	7.0	48.0	4.0
4.0	7.0	34.0	0.0
4.0	7.0	28.0	1.0
4.0	7.0	24.0	2.0
4.0	7.0	36.0	2.0
4.0	7.0	42.0	3.0
4.0	7.0	26.0	1.0
4.0	7.0	36.0	2.0
4.0	7.0	42.0	1.0
4.0	7.0	44.0	3.0
4.0	7.0	26.0	0.0
4.0	7.0	50.0	3.0
4.0	7.0	40.0	3.0
4.0	7.0	34.0	3.0
4.0	7.0	24.0	1.0
4.0	7.0	32.0	0.0
4.0	7.0	48.0	1.0
4.0	7.0	38.0	2.0
4.0	7.0	48.0	1.0
4.0	7.0	22.0	2.0
4.0	7.0	38.0	0.0
4.0	7.0	34.0	0.0
4.0	7.0	30.0	0.0
4.0	7.0	28.0	3.0
4.0	7.0	34.0	3.0
4.0	7.0	34.0	6.0
4.0	7.0	26.0	2.0
4.0	7.0	30.0	1.0
4.0	7.0	34.0	2.0
4.0	7.0	36.0	6.0
4.0	7.0	46.0	3.0
4.0	7.0	46.0	3.0
4.0	7.0	28.0	0.0
4.0	7.0	30.0	5.0
4.0	7.0	42.0	2.0
4.0	7.0	40.0	3.0
4.0	7.0	36.0	1.0
4.0	7.0	34.0	1.0
4.0	7.0	40.0	3.0
4.0	7.0	32.0	2.0
4.0	7.0	38.0	1.0
4.0	7.0	32.0	5.0
4.0	7.0	44.0	8.0
4.0	7.0	36.0	5.0
4.0	7.0	38.0	1.0
4.0	7.0	38.0	1.0
4.0	7.0	32.0	2.0
4.0	7.0	28.0	1.0
4.0	7.0	38.0	3.0
4.0	7.0	40.0	2.0
4.0	7.0	30.0	0.0
4.0	7.0	38.0	2.0
4.0	7.0	30.0	2.0
4.0	7.0	40.0	8.0
4.0	7.0	42.0	6.0
4.0	7.0	30.0	2.0
4.0	7.0	36.0	4.0
4.0	7.0	36.0	0.0
4.0	7.0	36.0	0.0
4.0	7.0	34.0	1.0
4.0	7.0	30.0	1.0
4.0	7.0	34.0	1.0
4.0	7.0	26.0	1.0
4.0	7.0	50.0	1.0
4.0	7.0	32.0	0.0
4.0	7.0	36.0	5.0
4.0	7.0	36.0	1.0
4.0	7.0	48.0	5.0
4.0	7.0	40.0	2.0
4.0	7.0	44.0	6.0
4.0	7.0	24.0	3.0
4.0	7.0	38.0	1.0
4.0	7.0	44.0	1.0
4.0	7.0	30.0	3.0
4.0	7.0	28.0	2.0
4.0	7.0	36.0	1.0
4.0	7.0	40.0	1.0
4.0	7.0	30.0	2.0
4.0	7.0	52.0	1.0
4.0	7.0	26.0	3.0
4.0	7.0	38.0	2.0
4.0	7.0	44.0	4.0
