"n" "d" "nsol" "npos"
8 3 20 1
8 3 10 0
8 3 20 0
8 3 20 0
8 3 12 0
8 3 16 1
8 3 26 0
8 3 18 0
8 3 24 0
8 3 28 0
8 3 20 0
8 3 18 0
8 3 14 0
8 3 8 0
8 3 12 0
8 3 14 0
8 3 18 0
8 3 10 0
8 3 2 0
8 3 16 0
8 3 16 0
8 3 26 1
8 3 16 0
8 3 14 0
8 3 28 0
8 3 18 0
8 3 12 0
8 3 10 0
8 3 4 0
8 3 12 1
8 3 32 0
8 3 28 0
8 3 26 0
8 3 10 0
8 3 20 0
8 3 16 0
8 3 16 0
8 3 30 0
8 3 20 0
8 3 16 0
8 3 6 0
8 3 2 0
8 3 16 0
8 3 14 0
8 3 4 0
8 3 12 0
8 3 22 0
8 3 26 0
8 3 20 0
8 3 18 0
8 3 20 0
8 3 24 0
8 3 8 0
8 3 22 0
8 3 12 0
8 3 12 0
8 3 10 0
8 3 16 0
8 3 18 0
8 3 6 0
8 3 12 0
8 3 22 0
8 3 2 0
8 3 16 0
8 3 8 0
8 3 16 0
8 3 8 0
8 3 16 0
8 3 6 0
8 3 22 0
8 3 8 0
8 3 22 0
8 3 14 0
8 3 24 0
8 3 18 0
8 3 12 0
8 3 10 0
8 3 12 0
8 3 18 0
8 3 20 0
8 3 20 0
8 3 14 0
8 3 14 0
8 3 22 0
8 3 12 0
8 3 14 0
8 3 26 0
8 3 28 0
8 3 24 0
8 3 22 0
8 3 14 0
8 3 14 0
8 3 16 0
8 3 18 0
8 3 20 0
8 3 8 0
8 3 16 1
8 3 14 0
8 3 22 0
8 3 16 0
8 3 14 0
8 3 18 0
8 3 26 0
8 3 22 0
8 3 2 0
8 3 18 0
8 3 18 0
8 3 28 0
8 3 12 0
8 3 6 0
8 3 6 0
8 3 6 0
8 3 18 0
8 3 12 0
8 3 16 0
8 3 10 0
8 3 12 0
8 3 24 0
8 3 16 0
8 3 26 0
8 3 12 0
8 3 12 0
8 3 20 0
8 3 22 0
8 3 18 0
8 3 26 1
8 3 26 0
8 3 18 0
8 3 8 0
8 3 20 0
8 3 10 0
8 3 10 0
8 3 14 0
8 3 6 0
8 3 12 0
8 3 20 0
8 3 22 0
8 3 18 0
8 3 18 0
8 3 10 0
8 3 20 0
8 3 14 0
8 3 28 0
8 3 6 0
8 3 18 0
8 3 10 0
8 3 8 0
8 3 12 0
8 3 6 0
8 3 10 0
8 3 16 0
8 3 16 0
8 3 10 0
8 3 22 0
8 3 22 0
8 3 18 0
8 3 10 0
8 3 16 0
8 3 12 0
8 3 22 0
8 3 22 0
8 3 20 0
8 3 22 0
8 3 18 0
8 3 12 0
8 3 22 0
8 3 18 0
8 3 18 0
8 3 16 0
8 3 14 0
8 3 12 0
8 3 10 1
8 3 10 0
8 3 16 0
8 3 10 0
8 3 12 0
8 3 20 0
8 3 24 0
8 3 20 0
8 3 14 0
8 3 12 0
8 3 22 0
8 3 10 0
8 3 10 0
8 3 2 0
8 3 18 0
8 3 18 0
8 3 10 0
8 3 16 0
8 3 10 0
8 3 18 1
8 3 14 0
8 3 28 0
8 3 18 0
8 3 24 0
8 3 22 0
8 3 16 0
8 3 14 0
8 3 14 0
8 3 12 0
8 3 8 0
8 3 22 0
8 3 18 0
8 3 20 0
8 3 14 0
8 3 18 0
8 3 18 2
8 3 8 0
8 3 18 0
8 3 16 0
8 3 10 0
8 3 8 0
8 3 10 0
8 3 10 0
8 3 28 0
8 3 20 0
8 3 12 0
8 3 14 0
8 3 16 0
8 3 10 0
8 3 12 0
8 3 20 0
8 3 12 0
8 3 10 0
8 3 14 0
8 3 10 1
8 3 16 0
8 3 14 0
8 3 10 0
8 3 20 1
8 3 14 0
8 3 12 0
8 3 14 0
8 3 12 0
8 3 12 0
8 3 10 0
8 3 24 0
8 3 24 0
8 3 16 0
8 3 14 0
8 3 14 0
8 3 6 0
8 3 20 0
8 3 22 0
8 3 14 0
8 3 24 0
8 3 8 0
8 3 16 0
8 3 18 0
8 3 16 0
8 3 16 0
8 3 14 0
8 3 14 0
8 3 20 0
8 3 20 0
8 3 12 0
8 3 16 0
8 3 8 0
8 3 14 0
8 3 10 0
8 3 24 1
8 3 20 0
8 3 32 2
8 3 20 0
8 3 14 0
8 3 20 0
8 3 12 1
8 3 16 0
8 3 16 0
8 3 12 0
8 3 10 0
8 3 16 0
8 3 14 0
8 3 8 2
8 3 18 0
8 3 22 0
8 3 14 0
8 3 6 0
8 3 22 0
8 3 14 0
8 3 14 0
8 3 8 0
8 3 24 0
8 3 20 0
8 3 18 0
8 3 16 0
8 3 18 0
8 3 24 0
8 3 16 0
8 3 14 0
8 3 16 0
8 3 16 0
8 3 16 0
8 3 10 0
8 3 8 0
8 3 24 0
8 3 12 0
8 3 28 0
8 3 10 0
8 3 14 0
8 3 22 0
8 3 4 0
8 3 12 0
8 3 10 0
8 3 4 0
8 3 16 0
8 3 8 0
8 3 16 0
8 3 8 0
8 3 22 2
8 3 12 0
8 3 18 1
8 3 14 0
8 3 18 0
8 3 6 0
8 3 14 0
8 3 20 0
8 3 6 0
8 3 18 0
8 3 22 0
8 3 8 0
8 3 16 0
8 3 8 0
8 3 10 0
8 3 16 0
8 3 12 0
8 3 14 0
8 3 20 0
8 3 14 0
8 3 24 0
8 3 24 0
8 3 18 0
8 3 18 0
8 3 24 0
8 3 10 0
8 3 20 0
8 3 6 0
8 3 16 0
8 3 18 0
8 3 8 0
8 3 16 0
8 3 16 0
8 3 6 0
8 3 20 0
8 3 22 0
8 3 20 0
8 3 18 0
8 3 18 0
8 3 18 0
8 3 22 0
8 3 14 0
8 3 16 0
8 3 20 0
8 3 32 0
8 3 14 0
8 3 14 0
8 3 26 2
8 3 20 0
8 3 10 0
8 3 24 0
8 3 18 0
8 3 18 0
8 3 14 0
8 3 14 0
8 3 16 0
8 3 16 0
8 3 26 1
8 3 16 0
8 3 18 0
8 3 10 0
8 3 16 0
8 3 8 0
8 3 12 0
8 3 22 0
8 3 4 0
8 3 12 0
8 3 14 0
8 3 12 0
8 3 14 0
8 3 18 0
8 3 18 0
8 3 20 0
8 3 16 0
8 3 12 0
8 3 8 0
8 3 22 0
8 3 12 0
8 3 4 0
8 3 16 0
8 3 12 0
8 3 12 0
8 3 20 0
8 3 20 0
8 3 14 0
8 3 20 0
8 3 12 0
8 3 12 0
8 3 18 0
8 3 16 0
8 3 20 0
8 3 24 0
8 3 20 0
8 3 16 0
8 3 20 0
8 3 12 0
8 3 14 0
8 3 18 0
8 3 20 0
8 3 22 0
8 3 10 0
8 3 12 0
8 3 22 0
8 3 4 0
8 3 24 0
8 3 20 0
8 3 14 0
8 3 22 0
8 3 22 0
8 3 10 0
8 3 14 0
8 3 8 0
8 3 20 0
8 3 24 0
8 3 6 0
8 3 22 0
8 3 2 0
8 3 16 0
8 3 16 0
8 3 22 0
8 3 26 0
8 3 14 0
8 3 28 0
8 3 6 0
8 3 16 0
8 3 16 0
8 3 18 0
8 3 26 0
8 3 14 0
8 3 10 0
8 3 16 0
8 3 20 0
8 3 30 0
8 3 22 0
8 3 20 0
8 3 10 0
8 3 12 0
8 3 16 0
8 3 4 0
8 3 14 0
8 3 22 0
8 3 32 0
8 3 16 0
8 3 16 0
8 3 4 0
8 3 22 0
8 3 20 0
8 3 12 0
8 3 8 0
8 3 10 0
8 3 10 0
8 3 14 0
8 3 18 0
8 3 14 0
8 3 14 0
8 3 24 0
8 3 16 1
8 3 28 0
8 3 22 0
8 3 22 0
8 3 20 0
8 3 8 0
8 3 16 0
8 3 10 0
8 3 24 1
8 3 20 0
8 3 16 0
8 3 20 0
8 3 16 1
8 3 10 0
8 3 12 0
8 3 28 0
8 3 14 0
8 3 4 0
8 3 6 0
8 3 22 0
8 3 14 0
8 3 18 0
8 3 12 0
8 3 22 0
8 3 18 0
8 3 4 0
8 3 8 0
8 3 14 0
8 3 24 0
8 3 10 0
8 3 20 1
8 3 16 1
8 3 16 0
8 3 8 0
8 3 18 0
8 3 26 0
8 3 28 0
8 3 22 0
8 3 16 0
8 3 6 0
8 3 26 1
8 3 4 0
8 3 10 1
8 3 22 0
8 3 16 0
8 3 16 0
8 3 22 0
8 3 6 0
8 3 16 0
8 3 26 0
8 3 16 0
8 3 24 0
8 3 26 0
8 3 16 0
8 3 18 0
8 3 18 1
8 3 24 0
8 3 14 0
8 3 10 0
8 3 14 0
8 3 6 0
8 3 16 1
8 3 24 0
8 3 12 0
8 3 8 0
8 3 14 0
8 3 16 0
8 3 14 0
8 3 20 0
8 3 12 0
8 3 12 0
8 3 10 0
8 3 20 0
8 3 14 0
8 3 14 0
8 3 20 0
8 3 10 0
8 3 12 0
8 3 12 0
8 3 16 0
8 3 14 0
8 3 12 0
8 3 22 1
8 3 10 0
8 3 24 1
8 3 4 1
8 3 18 0
8 3 10 0
8 3 22 1
8 3 20 1
8 3 14 0
8 3 16 0
8 3 2 0
8 3 18 0
8 3 14 0
8 3 12 0
8 3 16 0
8 3 16 0
8 3 12 0
8 3 16 0
8 3 22 0
8 3 24 1
8 3 10 0
8 3 18 0
8 3 16 0
8 3 18 0
8 3 10 0
8 3 6 1
8 3 14 0
8 3 22 0
8 3 20 0
8 3 22 0
8 3 12 0
8 3 16 1
8 3 16 0
8 3 18 0
8 3 20 0
8 3 20 0
8 3 24 0
8 3 14 0
8 3 6 0
8 3 18 0
8 3 12 0
8 3 2 0
8 3 18 0
8 3 8 0
8 3 10 0
8 3 18 1
8 3 24 0
8 3 14 2
8 3 26 0
8 3 4 0
8 3 20 0
8 3 24 0
8 3 12 0
8 3 20 0
8 3 24 0
8 3 20 0
8 3 12 0
8 3 26 0
8 3 28 0
8 3 2 0
8 3 20 0
8 3 22 0
8 3 16 0
8 3 16 0
8 3 24 0
8 3 24 0
8 3 8 0
8 3 18 0
8 3 6 0
8 3 20 0
8 3 10 0
8 3 16 0
8 3 22 0
8 3 8 0
8 3 16 0
8 3 22 0
8 3 8 0
8 3 14 0
8 3 24 0
8 3 10 0
8 3 12 0
8 3 14 0
8 3 12 0
8 3 14 0
8 3 6 1
8 3 16 0
8 3 12 0
8 3 18 0
8 3 10 0
8 3 14 0
8 3 24 0
8 3 14 0
8 3 16 0
8 3 18 0
8 3 14 0
8 3 24 0
8 3 18 0
8 3 18 0
8 3 12 0
8 3 20 0
8 3 20 0
8 3 18 0
8 3 20 0
8 3 8 0
8 3 28 0
8 3 14 0
8 3 16 0
8 3 12 0
8 3 6 0
8 3 32 0
8 3 16 0
8 3 18 1
8 3 18 0
8 3 14 0
8 3 18 0
8 3 8 0
8 3 20 0
8 3 14 0
8 3 8 0
8 3 16 0
8 3 12 0
8 3 12 1
8 3 14 0
8 3 16 1
8 3 24 0
8 3 6 0
8 3 20 0
8 3 18 0
8 3 12 0
8 3 24 0
8 3 18 0
8 3 26 0
8 3 18 0
8 3 20 0
8 3 4 0
8 3 12 0
8 3 8 0
8 3 20 0
8 3 10 0
8 3 8 0
8 3 12 0
8 3 20 0
8 3 14 0
8 3 16 1
8 3 6 0
8 3 18 0
8 3 8 0
8 3 16 1
8 3 20 0
8 3 22 0
8 3 22 0
8 3 22 0
8 3 28 0
8 3 10 0
8 3 16 0
8 3 16 0
8 3 16 0
8 3 22 0
8 3 10 0
8 3 28 1
8 3 12 0
8 3 20 0
8 3 26 1
8 3 14 0
8 3 16 0
8 3 4 0
8 3 14 0
8 3 12 0
8 3 14 0
8 3 8 0
8 3 18 0
8 3 8 0
8 3 18 0
8 3 20 0
8 3 24 0
8 3 14 0
8 3 18 0
8 3 14 0
8 3 20 0
8 3 20 0
8 3 28 2
8 3 14 0
8 3 16 0
8 3 10 0
8 3 18 0
8 3 22 0
8 3 12 0
8 3 12 0
8 3 20 0
8 3 22 0
8 3 14 0
8 3 14 0
8 3 6 0
8 3 16 0
8 3 6 0
8 3 10 0
8 3 18 0
8 3 16 0
8 3 24 0
8 3 8 0
8 3 14 0
8 3 12 0
8 3 14 0
8 3 10 0
8 3 18 0
8 3 20 0
8 3 12 0
8 3 22 0
8 3 14 0
8 3 8 0
8 3 22 0
8 3 20 0
8 3 20 0
8 3 16 0
8 3 2 0
8 3 12 0
8 3 12 0
8 3 24 0
8 3 10 0
8 3 14 0
8 3 10 0
8 3 12 0
8 3 14 0
8 3 20 1
8 3 12 0
8 3 14 0
8 3 22 0
8 3 14 0
8 3 18 0
8 3 20 0
8 3 14 0
8 3 12 0
8 3 20 0
8 3 10 0
8 3 14 1
8 3 14 0
8 3 24 0
8 3 16 0
8 3 18 0
8 3 22 0
8 3 22 0
8 3 22 0
8 3 20 0
8 3 12 0
8 3 22 0
8 3 28 0
8 3 14 0
8 3 4 0
8 3 22 0
8 3 12 0
8 3 16 0
8 3 14 0
8 3 12 0
8 3 18 0
8 3 6 0
8 3 12 0
8 3 10 0
8 3 14 0
8 3 10 0
8 3 16 0
8 3 12 0
8 3 6 0
8 3 16 0
8 3 14 0
8 3 10 0
8 3 24 0
8 3 18 0
8 3 18 0
8 3 12 0
8 3 6 0
8 3 22 0
8 3 16 0
8 3 12 0
8 3 18 0
8 3 16 0
8 3 16 0
8 3 14 0
8 3 10 0
8 3 12 0
8 3 16 0
8 3 18 0
8 3 18 0
8 3 18 0
8 3 8 0
8 3 18 0
8 3 28 0
8 3 14 0
8 3 12 0
8 3 22 0
8 3 20 0
8 3 16 0
8 3 20 0
8 3 22 0
8 3 12 0
8 3 14 0
8 3 22 0
8 3 12 0
8 3 12 0
8 3 16 0
8 3 14 0
8 3 18 0
8 3 24 0
8 3 14 0
8 3 6 0
8 3 14 0
8 3 24 1
8 3 10 0
8 3 14 0
8 3 6 0
8 3 14 0
8 3 22 2
8 3 20 0
8 3 20 0
8 3 12 0
8 3 18 0
8 3 24 0
8 3 12 0
8 3 18 2
8 3 16 1
8 3 20 0
8 3 12 0
8 3 26 0
8 3 12 0
8 3 14 0
8 3 8 0
8 3 14 0
8 3 18 0
8 3 24 0
8 3 18 0
8 3 10 0
8 3 6 0
8 3 22 0
8 3 12 0
8 3 24 0
8 3 18 0
8 3 24 0
8 3 20 0
8 3 14 0
8 3 16 0
8 3 20 0
8 3 16 0
8 3 10 0
8 3 6 0
8 3 12 0
8 3 20 0
8 3 14 0
8 3 18 1
8 3 8 0
8 3 12 1
8 3 10 0
8 3 12 0
8 3 22 0
8 3 4 0
8 3 16 1
8 3 16 1
8 3 22 0
8 3 16 0
8 3 22 0
8 3 26 0
8 3 14 0
8 3 22 0
8 3 18 0
8 3 28 0
8 3 14 0
8 3 14 0
8 3 20 0
8 3 20 0
8 3 20 0
8 3 18 0
8 3 22 0
8 3 22 0
8 3 10 0
8 3 10 0
8 3 14 0
8 3 10 0
8 3 22 0
8 3 14 0
8 3 12 0
8 3 16 0
8 3 8 0
8 3 20 0
8 3 16 1
8 3 18 0
8 3 2 0
8 3 22 0
8 3 14 0
8 3 28 0
8 3 18 0
8 3 12 0
8 3 18 0
8 3 17 0
8 3 16 0
8 3 24 0
8 3 16 0
8 3 20 0
8 3 16 0
8 3 12 0
8 3 2 0
8 3 24 0
8 3 24 0
8 3 16 0
8 3 22 0
8 3 10 0
8 3 18 0
8 3 20 0
8 3 24 0
8 3 16 0
8 3 14 1
8 3 22 0
8 3 22 0
8 3 20 0
8 3 12 0
8 3 24 0
8 3 14 0
8 3 12 0
8 3 18 0
8 3 12 0
8 3 26 0
8 3 26 0
8 3 16 1
8 3 14 0
8 3 16 1
8 3 12 0
8 3 20 0
8 3 14 0
8 3 14 0
8 3 22 0
8 3 16 1
8 3 24 0
8 3 20 0
8 3 10 0
8 3 8 0
8 3 8 0
8 3 10 0
8 3 16 0
8 3 18 1
8 3 28 0
8 3 12 0
8 3 20 0
8 3 22 0
8 3 18 0
8 3 18 0
8 3 10 0
8 3 12 0
8 3 16 0
8 3 10 0
8 3 14 0
8 3 12 0
8 3 24 0
8 3 26 0
8 3 6 0
8 3 18 0
8 3 26 0
8 3 8 0
8 3 12 0
8 3 24 0
8 3 16 0
8 3 14 0
8 3 20 0
8 3 30 0
8 3 26 0
8 3 2 0
8 3 14 0
8 3 20 0
8 3 28 0
8 3 14 0
8 3 12 0
8 3 16 0
8 3 4 0
8 3 16 0
8 3 14 0
8 3 32 0
8 3 16 0
8 3 18 0
8 3 14 0
8 3 8 0
8 3 14 0
8 3 2 0
8 3 14 0
8 3 12 0
8 3 12 0
8 3 12 0
8 3 14 0
8 3 28 0
8 3 12 0
8 3 20 0
8 3 30 0
8 3 18 0
8 3 26 0
8 3 4 0
8 3 16 0
8 3 12 1
8 3 28 0
8 3 10 0
8 3 4 0
8 3 20 0
8 3 18 2
8 3 16 0
8 3 26 0
8 3 16 0
8 3 16 0
8 3 14 0
8 3 18 0
8 3 8 0
8 3 22 1
8 3 6 0
8 3 14 0
8 3 20 0
8 3 14 0
8 3 24 0
8 3 10 0
8 3 8 0
8 3 16 1
8 3 12 0
8 3 12 0
8 3 16 0
8 3 18 0
8 3 6 0
8 3 8 0
8 3 6 0
8 3 22 0
8 3 8 0
8 3 24 0
8 3 10 0
8 3 2 0
8 3 26 0
8 3 18 0
8 3 14 0
8 3 20 0
8 3 12 0
8 3 6 0
8 3 18 1
8 3 20 0
8 3 18 0
8 3 16 0
8 3 6 0
8 3 22 0
8 3 22 0
8 3 16 0
8 3 10 0
8 3 14 1
8 3 10 0
8 3 18 0
8 3 12 0
8 3 2 0
8 3 14 0
8 3 12 0
8 3 16 0
8 3 26 0
8 3 16 0
8 3 6 0
8 3 6 0
8 3 20 0
8 3 22 0
8 3 20 0
8 3 10 0
8 3 20 0
8 3 24 1
8 3 24 0
8 3 18 0
8 3 24 0
8 3 26 0
8 3 6 0
8 3 12 0
8 3 22 0
8 3 14 0
8 3 14 0
8 3 18 0
8 3 12 0
8 3 34 0
8 3 14 0
8 3 28 0
8 3 22 0
8 3 22 0
8 3 6 0
8 3 14 1
8 3 18 0
8 3 30 0
8 3 12 0
8 3 10 0
8 3 16 1
8 3 20 0
8 3 18 0
8 3 14 0
8 3 12 0
8 3 12 0
8 3 16 0
8 3 16 0
8 3 30 0
8 3 18 0
8 3 18 0
8 3 18 0
8 3 20 0
8 3 10 0
8 3 18 0
8 3 16 0
8 3 12 0
8 3 12 0
8 3 16 0
8 3 16 0
8 3 26 0
8 3 16 0
8 3 26 0
8 3 10 0
8 3 16 0
8 3 12 1
8 3 24 0
8 3 16 1
8 3 22 0
8 3 18 0
8 3 14 1
8 3 6 0
8 3 14 0
8 3 10 0
8 3 26 0
8 3 20 0
8 3 16 0
8 3 18 0
8 3 24 0
8 3 6 0
8 3 30 0
8 3 14 1
8 3 14 0
8 3 24 0
8 3 26 0
8 3 12 1
8 3 28 0
8 3 16 0
8 3 22 0
8 3 10 0
8 3 16 0
8 3 4 0
8 3 12 0
8 3 10 0
8 3 20 0
8 3 24 0
8 3 6 0
8 3 14 0
8 3 16 0
8 3 22 0
8 3 10 0
8 3 12 0
8 3 12 0
8 3 8 0
8 3 24 0
8 3 20 0
8 3 20 0
8 3 16 0
8 3 18 0
8 3 16 0
8 3 20 0
8 3 18 0
8 3 16 0
8 3 16 1
8 3 18 0
8 3 18 0
8 3 10 0
8 3 14 0
8 3 8 0
8 3 16 0
8 3 20 0
8 3 16 0
8 3 14 0
8 3 20 0
8 3 12 0
8 3 22 1
8 3 6 0
8 3 30 0
8 3 18 0
8 3 16 0
8 3 10 0
8 3 10 0
8 3 14 0
8 3 12 0
8 3 16 0
8 3 20 0
8 3 22 0
8 3 2 0
8 3 10 0
8 3 8 0
8 3 18 0
8 3 14 0
8 3 22 0
8 3 18 0
8 3 2 0
8 3 18 0
8 3 20 0
8 3 18 1
8 3 18 0
8 3 10 0
8 3 12 0
8 3 12 0
8 3 4 0
8 3 22 0
8 3 24 0
8 3 4 0
8 3 10 0
8 3 14 0
8 3 12 0
8 3 24 0
8 3 26 0
8 3 30 0
8 3 24 0
8 3 26 0
8 3 12 0
8 3 20 0
8 3 16 0
8 3 22 0
8 3 20 0
8 3 22 0
8 3 6 0
8 3 22 0
8 3 20 0
8 3 16 0
8 3 24 0
8 3 26 1
8 3 10 0
8 3 16 0
8 3 18 0
8 3 16 1
8 3 22 0
8 3 20 0
8 3 28 0
8 3 16 0
8 3 10 0
8 3 16 0
8 3 14 0
8 3 20 0
8 3 18 0
8 3 22 0
8 3 4 0
8 3 16 0
8 3 18 0
8 3 22 0
8 3 18 0
8 3 18 0
8 3 12 0
8 3 36 0
8 3 14 0
8 3 16 0
8 3 14 0
8 3 16 0
8 3 12 0
8 3 18 0
8 3 22 0
8 3 10 0
8 3 12 0
8 3 24 0
8 3 12 0
8 3 26 0
8 3 14 0
8 3 12 0
8 3 8 0
8 3 20 0
8 3 12 0
8 3 16 0
8 3 22 0
8 3 16 0
8 3 10 0
8 3 4 0
8 3 14 0
8 3 10 0
8 3 16 0
8 3 14 0
8 3 20 0
8 3 14 0
8 3 4 0
8 3 16 0
8 3 20 0
8 3 10 0
8 3 14 0
8 3 18 0
8 3 6 0
8 3 18 0
8 3 18 0
8 3 20 0
8 3 12 0
8 3 14 0
8 3 24 0
8 3 14 0
8 3 22 0
8 3 10 0
8 3 8 0
8 3 24 0
8 3 18 0
8 3 24 0
8 3 30 0
8 3 16 0
8 3 12 0
8 3 14 0
8 3 20 0
8 3 14 0
8 3 10 0
8 3 20 0
8 3 10 0
8 3 20 0
8 3 10 0
8 3 16 0
8 3 14 0
8 3 16 0
8 3 8 0
8 3 14 0
8 3 24 0
8 3 4 0
8 3 22 1
8 3 10 0
8 3 22 0
8 3 8 0
8 3 26 0
8 3 6 0
8 3 18 0
8 3 8 0
8 3 18 0
8 3 20 0
8 3 22 0
8 3 4 0
8 3 28 0
8 3 16 0
8 3 12 0
8 3 24 0
8 3 12 0
8 3 4 0
8 3 18 0
8 3 20 0
8 3 16 0
8 3 12 0
8 3 16 0
8 3 24 0
8 3 12 0
8 3 18 1
8 3 24 0
8 3 16 0
8 3 26 0
8 3 6 0
8 3 22 0
8 3 6 0
8 3 18 0
8 3 16 0
8 3 18 0
8 3 16 0
8 3 14 0
8 3 6 0
8 3 20 0
8 3 10 0
8 3 8 0
8 3 14 0
8 3 22 0
8 3 10 0
8 3 24 0
8 3 14 0
8 3 14 0
8 3 14 0
8 3 12 0
8 3 10 0
8 3 10 1
8 3 18 0
8 3 20 0
8 3 18 0
8 3 6 0
8 3 16 0
8 3 16 0
8 3 10 0
8 3 8 0
8 3 22 0
8 3 12 0
8 3 10 1
8 3 18 0
8 3 26 0
8 3 6 0
8 3 24 0
8 3 10 0
8 3 16 0
8 3 16 0
8 3 26 0
8 3 18 0
8 3 10 0
8 3 16 0
8 3 32 0
8 3 12 0
8 3 28 0
8 3 18 0
8 3 18 0
8 3 8 0
8 3 24 0
8 3 22 0
8 3 20 0
8 3 16 0
8 3 10 0
8 3 12 0
8 3 12 0
8 3 18 0
8 3 22 0
8 3 22 0
8 3 26 0
8 3 12 0
8 3 20 0
8 3 24 0
8 3 24 0
8 3 14 0
8 3 22 0
8 3 14 0
8 3 20 1
8 3 20 0
8 3 18 0
8 3 22 0
8 3 10 0
8 3 26 0
8 3 10 0
8 3 18 0
8 3 16 0
8 3 24 0
8 3 16 0
8 3 8 0
8 3 24 1
8 3 8 1
8 3 20 0
8 3 10 0
8 3 22 0
8 3 20 0
8 3 10 0
8 3 10 1
8 3 12 0
8 3 18 0
8 3 10 0
8 3 12 0
8 3 10 0
8 3 10 0
8 3 8 0
8 3 16 0
8 3 22 1
8 3 12 0
8 3 24 0
8 3 16 0
8 3 30 0
8 3 16 0
8 3 10 0
8 3 14 0
8 3 6 1
8 3 10 0
8 3 8 0
8 3 8 0
8 3 18 0
8 3 16 2
8 3 22 0
8 3 16 0
8 3 12 0
8 3 24 0
8 3 14 0
8 3 18 0
8 3 12 0
8 3 12 1
8 3 16 0
8 3 20 0
8 3 16 0
8 3 2 0
8 3 20 0
8 3 24 0
8 3 18 0
8 3 18 0
8 3 14 0
8 3 12 0
8 3 24 0
8 3 16 0
8 3 16 0
8 3 20 0
8 3 22 0
8 3 8 0
8 3 12 0
8 3 24 0
8 3 8 0
8 3 10 0
8 3 12 0
8 3 14 1
8 3 20 0
8 3 24 0
8 3 16 0
8 3 22 0
8 3 26 0
8 3 16 0
8 3 10 0
8 3 20 0
8 3 6 0
8 3 14 0
8 3 6 0
8 3 12 0
8 3 20 0
8 3 4 0
8 3 6 0
8 3 18 0
8 3 20 0
8 3 18 0
8 3 26 0
8 3 4 0
8 3 18 0
8 3 16 0
8 3 22 0
8 3 6 0
8 3 20 0
8 3 16 0
8 3 12 0
8 3 26 0
8 3 20 0
8 3 20 0
8 3 22 0
8 3 18 0
8 3 24 1
8 3 20 0
8 3 16 0
8 3 8 0
8 3 28 0
8 3 22 0
8 3 18 0
8 3 18 0
8 3 12 0
8 3 18 0
8 3 22 0
8 3 18 0
8 3 34 0
8 3 14 0
8 3 24 0
8 3 22 0
8 3 18 2
8 3 12 0
8 3 16 0
8 3 12 0
8 3 8 0
8 3 14 0
8 3 8 0
8 3 10 0
8 3 18 0
8 3 24 0
8 3 16 0
8 3 18 0
8 3 14 0
8 3 20 0
8 3 10 0
8 3 10 0
8 3 14 0
8 3 12 0
8 3 20 0
8 3 14 0
8 3 14 0
8 3 20 0
8 3 8 0
8 3 20 0
8 3 16 0
8 3 8 0
8 3 6 0
8 3 10 0
8 3 22 0
8 3 18 0
8 3 22 0
8 3 12 0
8 3 16 1
8 3 6 0
8 3 20 0
8 3 16 1
8 3 14 0
8 3 18 0
8 3 10 0
8 3 24 0
8 3 4 0
8 3 18 0
8 3 16 0
8 3 14 0
8 3 12 0
8 3 12 0
8 3 14 0
8 3 10 0
8 3 18 0
8 3 20 0
8 3 12 0
8 3 24 0
8 3 14 0
8 3 18 1
8 3 10 0
8 3 14 0
8 3 20 0
8 3 18 0
8 3 28 0
8 3 20 0
8 3 20 0
8 3 10 0
8 3 14 0
8 3 10 0
8 3 16 0
8 3 14 0
8 3 28 2
8 3 24 0
8 3 20 0
8 3 18 0
8 3 20 0
8 3 16 0
8 3 12 0
8 3 12 0
8 3 22 0
8 3 22 0
8 3 24 0
8 3 14 0
8 3 16 0
8 3 20 2
8 3 16 0
8 3 18 0
8 3 16 0
8 3 12 0
8 3 10 0
8 3 10 0
8 3 20 0
8 3 10 0
8 3 14 0
8 3 6 0
8 3 14 0
8 3 20 0
8 3 6 0
8 3 24 1
8 3 16 2
8 3 10 0
8 3 8 0
8 3 16 0
8 3 32 0
8 3 24 0
8 3 16 0
8 3 12 0
8 3 14 0
8 3 18 0
8 3 26 0
8 3 26 0
8 3 8 0
8 3 10 0
8 3 20 0
8 3 20 1
8 3 14 0
8 3 18 0
8 3 14 0
8 3 24 0
8 3 16 0
8 3 12 0
8 3 20 2
8 3 4 0
8 3 16 0
8 3 14 0
8 3 18 0
8 3 22 1
8 3 12 0
8 3 14 0
8 3 24 0
8 3 12 0
8 3 18 0
8 3 16 0
8 3 2 0
8 3 14 0
8 3 12 0
8 3 10 0
8 3 16 0
8 3 22 0
8 3 12 0
8 3 12 0
8 3 10 0
8 3 28 0
8 3 14 0
8 3 20 0
8 3 18 0
8 3 6 0
8 3 24 0
8 3 26 0
8 3 14 0
8 3 14 0
8 3 20 0
8 3 8 0
8 3 14 0
8 3 14 0
8 3 24 0
8 3 20 0
8 3 14 0
8 3 12 0
8 3 8 0
8 3 6 0
8 3 30 0
8 3 18 1
8 3 14 0
8 3 22 0
8 3 14 0
8 3 22 0
8 3 12 0
8 3 18 0
8 3 20 0
8 3 16 0
8 3 6 0
8 3 18 0
8 3 12 0
8 3 16 0
8 3 16 0
8 3 14 0
8 3 6 0
8 3 30 1
8 3 10 0
8 3 10 0
8 3 16 0
8 3 20 0
8 3 12 0
8 3 16 2
