6.0	4.0	29.0	1.0
6.0	4.0	35.0	1.0
6.0	4.0	29.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	31.0	2.0
6.0	4.0	23.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	33.0	2.0
6.0	4.0	27.0	1.0
6.0	4.0	19.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	19.0	0.0
6.0	4.0	17.0	0.0
6.0	4.0	35.0	0.0
6.0	4.0	33.0	1.0
6.0	4.0	11.0	0.0
6.0	4.0	23.0	1.0
6.0	4.0	41.0	0.0
6.0	4.0	23.0	1.0
6.0	4.0	33.0	1.0
6.0	4.0	19.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	11.0	0.0
6.0	4.0	43.0	2.0
6.0	4.0	23.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	25.0	1.0
6.0	4.0	29.0	0.0
6.0	4.0	37.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	19.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	11.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	21.0	1.0
6.0	4.0	45.0	1.0
6.0	4.0	31.0	1.0
6.0	4.0	29.0	1.0
6.0	4.0	19.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	39.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	17.0	0.0
6.0	4.0	33.0	1.0
6.0	4.0	33.0	0.0
6.0	4.0	49.0	0.0
6.0	4.0	23.0	2.0
6.0	4.0	21.0	1.0
6.0	4.0	31.0	1.0
6.0	4.0	31.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	21.0	1.0
6.0	4.0	25.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	19.0	1.0
6.0	4.0	21.0	0.0
6.0	4.0	27.0	1.0
6.0	4.0	33.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	15.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	13.0	0.0
6.0	4.0	19.0	3.0
6.0	4.0	43.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	35.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	41.0	1.0
6.0	4.0	27.0	0.0
6.0	4.0	19.0	1.0
6.0	4.0	33.0	0.0
6.0	4.0	43.0	0.0
6.0	4.0	17.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	17.0	1.0
6.0	4.0	27.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	33.0	2.0
6.0	4.0	37.0	0.0
6.0	4.0	19.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	35.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	37.0	1.0
6.0	4.0	41.0	1.0
6.0	4.0	27.0	1.0
6.0	4.0	27.0	1.0
6.0	4.0	19.0	1.0
6.0	4.0	19.0	0.0
6.0	4.0	21.0	1.0
6.0	4.0	21.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	17.0	0.0
6.0	4.0	23.0	1.0
6.0	4.0	33.0	1.0
6.0	4.0	25.0	1.0
6.0	4.0	29.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	15.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	19.0	1.0
6.0	4.0	33.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	49.0	0.0
6.0	4.0	37.0	0.0
6.0	4.0	21.0	1.0
6.0	4.0	31.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	33.0	1.0
6.0	4.0	35.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	41.0	0.0
6.0	4.0	35.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	35.0	1.0
6.0	4.0	27.0	1.0
6.0	4.0	27.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	27.0	2.0
6.0	4.0	25.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	41.0	0.0
6.0	4.0	51.0	1.0
6.0	4.0	23.0	0.0
6.0	4.0	27.0	1.0
6.0	4.0	23.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	13.0	1.0
6.0	4.0	29.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	15.0	0.0
6.0	4.0	37.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	27.0	1.0
6.0	4.0	35.0	0.0
6.0	4.0	15.0	1.0
6.0	4.0	23.0	1.0
6.0	4.0	25.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	37.0	0.0
6.0	4.0	39.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	39.0	0.0
6.0	4.0	29.0	2.0
6.0	4.0	37.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	35.0	1.0
6.0	4.0	35.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	43.0	1.0
6.0	4.0	25.0	0.0
6.0	4.0	39.0	0.0
6.0	4.0	19.0	0.0
6.0	4.0	11.0	1.0
6.0	4.0	27.0	0.0
6.0	4.0	39.0	2.0
6.0	4.0	39.0	1.0
6.0	4.0	31.0	0.0
6.0	4.0	19.0	0.0
6.0	4.0	17.0	0.0
6.0	4.0	19.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	31.0	1.0
6.0	4.0	27.0	1.0
6.0	4.0	17.0	3.0
6.0	4.0	31.0	0.0
6.0	4.0	21.0	3.0
6.0	4.0	31.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	31.0	2.0
6.0	4.0	33.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	29.0	1.0
6.0	4.0	29.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	41.0	0.0
6.0	4.0	33.0	2.0
6.0	4.0	23.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	23.0	1.0
6.0	4.0	25.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	29.0	2.0
6.0	4.0	25.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	19.0	1.0
6.0	4.0	25.0	0.0
6.0	4.0	23.0	2.0
6.0	4.0	15.0	0.0
6.0	4.0	17.0	0.0
6.0	4.0	19.0	1.0
6.0	4.0	27.0	1.0
6.0	4.0	23.0	0.0
6.0	4.0	33.0	5.0
6.0	4.0	29.0	0.0
6.0	4.0	19.0	0.0
6.0	4.0	17.0	0.0
6.0	4.0	27.0	1.0
6.0	4.0	31.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	13.0	0.0
6.0	4.0	19.0	0.0
6.0	4.0	37.0	2.0
6.0	4.0	29.0	0.0
6.0	4.0	27.0	1.0
6.0	4.0	25.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	35.0	1.0
6.0	4.0	39.0	1.0
6.0	4.0	35.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	43.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	29.0	1.0
6.0	4.0	21.0	0.0
6.0	4.0	41.0	2.0
6.0	4.0	23.0	0.0
6.0	4.0	27.0	1.0
6.0	4.0	29.0	0.0
6.0	4.0	37.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	29.0	1.0
6.0	4.0	25.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	17.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	19.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	29.0	2.0
6.0	4.0	45.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	25.0	1.0
6.0	4.0	19.0	0.0
6.0	4.0	19.0	0.0
6.0	4.0	25.0	1.0
6.0	4.0	15.0	0.0
6.0	4.0	26.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	25.0	1.0
6.0	4.0	15.0	1.0
6.0	4.0	33.0	1.0
6.0	4.0	31.0	0.0
6.0	4.0	31.0	1.0
6.0	4.0	27.0	1.0
6.0	4.0	23.0	0.0
6.0	4.0	19.0	1.0
6.0	4.0	33.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	29.0	1.0
6.0	4.0	25.0	0.0
6.0	4.0	27.0	2.0
6.0	4.0	23.0	0.0
6.0	4.0	37.0	0.0
6.0	4.0	15.0	1.0
6.0	4.0	23.0	0.0
6.0	4.0	17.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	37.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	41.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	27.0	1.0
6.0	4.0	27.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	31.0	0.0
6.0	4.0	29.0	0.0
6.0	4.0	27.0	0.0
6.0	4.0	31.0	1.0
6.0	4.0	33.0	0.0
6.0	4.0	25.0	0.0
6.0	4.0	23.0	4.0
6.0	4.0	27.0	1.0
6.0	4.0	27.0	0.0
6.0	4.0	15.0	1.0
6.0	4.0	33.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	23.0	1.0
6.0	4.0	27.0	0.0
6.0	4.0	23.0	1.0
6.0	4.0	33.0	0.0
6.0	4.0	21.0	1.0
6.0	4.0	15.0	0.0
6.0	4.0	33.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	27.0	1.0
6.0	4.0	25.0	0.0
6.0	4.0	33.0	1.0
6.0	4.0	25.0	0.0
6.0	4.0	41.0	0.0
6.0	4.0	37.0	0.0
6.0	4.0	13.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	31.0	1.0
6.0	4.0	17.0	0.0
6.0	4.0	35.0	1.0
6.0	4.0	29.0	1.0
6.0	4.0	43.0	1.0
6.0	4.0	27.0	0.0
6.0	4.0	13.0	0.0
6.0	4.0	33.0	1.0
6.0	4.0	37.0	0.0
6.0	4.0	23.0	0.0
6.0	4.0	29.0	1.0
6.0	4.0	15.0	0.0
6.0	4.0	21.0	0.0
6.0	4.0	15.0	0.0
